Id,SalePrice
4827,154586.40625
4828,228476.859375
4829,181825.453125
4830,152462.078125
4831,188255.234375
4832,216373.03125
4833,134690.53125
4834,198503.734375
4835,221557.1875
4836,202868.9375
4837,157219.40625
4838,159899.9375
4839,226268.359375
4840,169967.296875
4841,161100.90625
4842,159431.71875
4843,232595.734375
4844,225136.703125
4845,149846.953125
4846,147846.625
4847,115716.109375
4848,166717.578125
4849,187506.8125
4850,190894.96875
4851,200769.640625
4852,118966.0625
4853,141520.5
4854,146700.1875
4855,198898.734375
4856,190471.953125
4857,222878.625
4858,147890.609375
4859,144540.71875
4860,148769.90625
4861,201793.359375
4862,165452.140625
4863,181374.71875
4864,207136.03125
4865,151174.890625
4866,160698.390625
4867,180143.796875
4868,157085.234375
4869,129505.125
4870,189684.671875
4871,169000.5
4872,190988.453125
4873,215664.3125
4874,141298.8125
4875,131420.796875
4876,131779.359375
4877,174696.71875
4878,146315.875
4879,171496.703125
4880,270528.09375
4881,212213.71875
4882,120039.3515625
4883,336370.15625
4884,217612.03125
4885,157603.328125
4886,176883.03125
4887,123312.8125
4888,211846.1875
4889,166887.5625
4890,135516.625
4891,119443.65625
4892,100428.4375
4893,213469.984375
4894,159422.46875
4895,168347.125
4896,168453.78125
4897,174711.84375
4898,98821.9921875
4899,216826.875
4900,223715.046875
4901,170856.359375
4902,187745.109375
4903,159151.5
4904,171552.65625
4905,149596.203125
4906,190407.546875
4907,129780.7734375
4908,173922.84375
4909,169179.078125
4910,287837.34375
4911,152078.328125
4912,122798.078125
4913,225895.203125
4914,152109.109375
4915,185084.5
4916,134981.765625
4917,141181.609375
4918,134744.796875
4919,155559.796875
4920,166218.171875
4921,174044.390625
4922,160397.53125
4923,204564.53125
4924,153728.3125
4925,164041.28125
4926,132800.78125
4927,198528.265625
4928,189951.90625
4929,285106.0625
4930,252209.71875
4931,159974.296875
4932,182028.875
4933,147782.15625
4934,177471.296875
4935,145280.046875
4936,153334.53125
4937,125387.703125
4938,189865.6875
4939,171700.6875
4940,174275.609375
4941,186123.546875
4942,109955.859375
4943,188247.65625
4944,214601.609375
4945,145156.6875
4946,207230.84375
4947,158373.640625
4948,229631.65625
4949,212193.59375
4950,142338.453125
4951,253069.078125
4952,165843.59375
4953,146211.046875
4954,213656.21875
4955,143248.625
4956,146982.09375
4957,139910.296875
4958,144025.15625
4959,184740.171875
4960,180981.40625
4961,166446.375
4962,212462.34375
4963,212419.5625
4964,215046.265625
4965,109865.1328125
4966,126410.296875
4967,165784.796875
4968,162292.03125
4969,156665.71875
4970,179282.375
4971,166093.234375
4972,179584.03125
4973,188131.921875
4974,163417.21875
4975,161082.34375
4976,211238.84375
4977,220528.59375
4978,140699.109375
4979,231935.5
4980,151177.234375
4981,145009.359375
4982,138038.03125
4983,184677.109375
4984,132483.296875
4985,108786.5859375
4986,199861.6875
4987,216600.84375
4988,253008.609375
4989,212704.75
4990,150825.8125
4991,134441.296875
4992,156921.40625
4993,125387.2578125
4994,195741.984375
4995,195384.328125
4996,140285.59375
4997,254804.359375
4998,199767.0625
4999,155305.21875
5000,217700.671875
